druid.extensions.directory	SKIP	SKIP
druid.extensions.hadoopDependenciesDir	SKIP	SKIP
druid.extensions.loadList	SKIP	SKIP
druid.extensions.searchCurrentClassloader	false	SKIP
druid.extensions.useExtensionClassloaderFirst	true	SKIP
druid.extensions.hadoopContainerDruidClasspath	SKIP	SKIP
druid.extensions.addExtensionsToHadoopContainer	true	SKIP
druid.modules.excludeList	JSON	SKIP
druid.zk.paths.base	/valid/file1	/valid/file2
druid.zk.service.host	SKIP	SKIP
druid.zk.service.user	xdsuper	samsuper
druid.zk.service.pwd	SKIP	SKIP
druid.zk.service.authScheme	SKIP	SKIP
druid.zk.service.sessionTimeoutMs	15000	60000
druid.zk.service.connectionTimeoutMs	7500	30000
druid.zk.service.compress	false	SKIP
druid.zk.service.acl	true	SKIP
druid.zk.paths.base	/valid/file1	/valid/file2
druid.zk.paths.propertiesPath	/valid/file1	/valid/file2
druid.zk.paths.announcementsPath	/valid/file1	/valid/file2
druid.zk.paths.liveSegmentsPath	/valid/file1	/valid/file2
druid.zk.paths.loadQueuePath	/valid/file1	/valid/file2
druid.zk.paths.coordinatorPath	/valid/file1	/valid/file2
druid.zk.paths.servedSegmentsPath	/valid/file1	/valid/file2
druid.zk.paths.indexer.base	/valid/file1	/valid/file2
druid.zk.paths.indexer.announcementsPath	/valid/file1	/valid/file2
druid.zk.paths.indexer.tasksPath	/valid/file1	/valid/file2
druid.zk.paths.indexer.statusPath	/valid/file1	/valid/file2
druid.discovery.curator.path	/valid/file1	/valid/file2
druid.enablePlaintextPort	false	SKIP
druid.enableTlsPort	true	SKIP
druid.server.https.keyStorePath	SKIP	SKIP
druid.server.https.keyStoreType	SKIP	SKIP
druid.server.https.certAlias	SKIP	SKIP
druid.server.https.keyStorePassword	SKIP	SKIP
druid.server.https.keyManagerFactoryAlgorithm	SKIP	SKIP
druid.server.https.keyManagerPassword	SKIP	SKIP
druid.server.https.includeCipherSuites	SKIP	SKIP
druid.server.https.excludeCipherSuites	SKIP	SKIP
druid.server.https.includeProtocols	SKIP	SKIP
druid.server.https.excludeProtocols	SKIP	SKIP
druid.client.https.protocol	SKIP	SKIP
druid.client.https.trustStoreType	SKIP	SKIP
druid.client.https.trustStorePath	SKIP	SKIP
druid.client.https.trustStoreAlgorithm	SKIP	SKIP
druid.client.https.trustStorePassword	SKIP	SKIP
druid.auth.authenticatorChain	SKIP	SKIP
druid.escalator.type	SKIP	SKIP
druid.auth.authorizers	SKIP	SKIP
druid.auth.unsecuredPaths	SKIP	SKIP
druid.auth.allowUnauthenticatedHttpOptions	If true	 skip authentication checks for HTTP OPTIONS requests. This is needed for certain use cases
druid.startup.logging.logProperties	true	SKIP
druid.startup.logging.maskProperties	SKIP	SKIP
druid.request.logging.type	SKIP	SKIP
druid.request.logging.dir	/valid/dir1	/valid/dir2
druid.request.logging.filePattern	SKIP	SKIP
druid.request.logging.feed	SKIP	SKIP
druid.request.logging.setMDC	true	SKIP
druid.request.logging.setContextMDC	true	SKIP
druid.request.logging.queryTimeThresholdMs	0	 i.e.
druid.request.logging.sqlQueryTimeThresholdMs	0	 i.e.
druid.request.logging.mutedQueryTypes 	not	logged
druid.request.logging.delegate.type	SKIP	SKIP
druid.request.logging.loggerProviders	SKIP	SKIP
druid.request.logging.nativeQueryLogger	SKIP	SKIP
druid.request.logging.sqlQueryLogger	SKIP	SKIP
druid.audit.manager.auditHistoryMillis	SKIP	SKIP
druid.audit.manager.includePayloadAsDimensionInMetric	true	SKIP
druid.audit.manager.maxPayloadSizeBytes	0	-2
druid.audit.manager.skipNullField	true	SKIP
druid.monitoring.emissionPeriod	SKIP	SKIP
druid.emitter.logging.loggerClass	SKIP	SKIP
druid.emitter.logging.logLevel	SKIP	SKIP
druid.emitter.http.flushMillis	30000	120000
druid.emitter.http.flushCount	250	1000
druid.emitter.http.basicAuthentication	SKIP	SKIP
druid.emitter.http.flushTimeOut	SKIP	SKIP
druid.emitter.http.batchingStrategy	NEWLINES	SKIP
druid.emitter.http.maxBatchSize	SKIP	SKIP
druid.emitter.http.batchQueueSizeLimit	SKIP	SKIP
druid.emitter.http.minHttpTimeoutMillis	1	-1
druid.emitter.http.recipientBaseUrl	none	 required config
druid.emitter.http.ssl.useDefaultJavaContext	true	SKIP
druid.emitter.http.ssl.trustStorePath	SKIP	SKIP
druid.emitter.http.ssl.trustStoreType	SKIP	SKIP
druid.emitter.http.ssl.trustStoreAlgorithm	SKIP	SKIP
druid.emitter.http.ssl.trustStorePassword	SKIP	SKIP
druid.emitter.http.ssl.protocol	SKIP	SKIP
druid.emitter.parametrized.recipientBaseUrlPattern	none	 required config
druid.emitter.composing.emitters	]	SKIP
druid.metadata.storage.type	SKIP	SKIP
druid.metadata.storage.connector.connectURI	SKIP	SKIP
druid.metadata.storage.connector.user	xdsuper	samsuper
druid.metadata.storage.connector.password	SKIP	SKIP
druid.metadata.storage.connector.createTables	false	SKIP
druid.metadata.storage.tables.base	SKIP	SKIP
druid.metadata.storage.tables.dataSource	SKIP	SKIP
druid.metadata.storage.tables.pendingSegments	SKIP	SKIP
druid.metadata.storage.tables.segments	SKIP	SKIP
druid.metadata.storage.tables.rules	SKIP	SKIP
druid.metadata.storage.tables.config	SKIP	SKIP
druid.metadata.storage.tables.tasks	SKIP	SKIP
druid.metadata.storage.tables.taskLog	SKIP	SKIP
druid.metadata.storage.tables.taskLock	SKIP	SKIP
druid.metadata.storage.tables.supervisors	SKIP	SKIP
druid.metadata.storage.tables.audit	SKIP	SKIP
druid.storage.type	SKIP	SKIP
druid.storage.storageDirectory	/valid/file1	/valid/file2
druid.storage.bucket	SKIP	SKIP
druid.storage.baseKey	SKIP	SKIP
druid.storage.disableAcl	true	SKIP
druid.storage.archiveBucket	SKIP	SKIP
druid.storage.archiveBaseKey	SKIP	SKIP
druid.storage.sse.type	SKIP	SKIP
druid.storage.sse.kms.keyId	SKIP	SKIP
druid.storage.sse.custom.base64EncodedKey	SKIP	SKIP
druid.storage.useS3aSchema	true	SKIP
druid.storage.storageDirectory	SKIP	SKIP
druid.storage.host	SKIP	SKIP
druid.storage.keyspace	SKIP	SKIP
druid.ingestion.hdfs.allowedProtocols	SKIP	SKIP
druid.ingestion.http.allowedProtocols	SKIP	SKIP
druid.access.jdbc.enforceAllowedProperties	When true	 Druid applies druid.access.jdbc.allowedProperties to JDBC connections starting with jdbc:postgresql:
druid.access.jdbc.allowedProperties	Defines a list of allowed JDBC properties. Druid always enforces the list for all JDBC connections starting with jdbc:postgresql:	 jdbc:mysql:
druid.access.jdbc.allowUnknownJdbcUrlFormat	When false	 Druid only accepts JDBC connections starting with jdbc:postgresql: or jdbc:mysql:. When true
druid.indexer.logs.type	SKIP	SKIP
druid.indexer.logs.directory	SKIP	SKIP
druid.indexer.logs.s3Bucket	SKIP	SKIP
druid.indexer.logs.s3Prefix	SKIP	SKIP
druid.indexer.logs.disableAcl	true	SKIP
druid.indexer.logs.container	SKIP	SKIP
druid.indexer.logs.prefix	SKIP	SKIP
druid.indexer.logs.bucket	SKIP	SKIP
druid.indexer.logs.prefix	SKIP	SKIP
druid.indexer.logs.directory	SKIP	SKIP
druid.indexer.logs.kill.enabled	true	SKIP
druid.indexer.logs.kill.durationToRetain	SKIP	SKIP
druid.indexer.logs.kill.initialDelay	SKIP	SKIP
