nifi.properties.file.path		
nifi.flow.configuration.file		
nifi.flow.configuration.json.file		
nifi.flow.configuration.archive.enabled	"true"	
nifi.flow.configuration.archive.dir		
nifi.flow.configuration.archive.max.time	"30 days"	
nifi.flow.configuration.archive.max.storage	"500 MB"	
nifi.flow.configuration.archive.max.count		
nifi.authorizer.configuration.file	"conf/authorizers.xml"	
nifi.login.identity.provider.configuration.file	"conf/login-identity-providers.xml"	
nifi.database.directory		
nifi.restore.directory		
nifi.flowservice.writedelay.interval		
nifi.flowcontroller.autoResumeState	true	
nifi.flowcontroller.graceful.shutdown.period		
nifi.nar.library.directory		
nifi.nar.library.directory.		
nifi.nar.library.autoload.directory		
nifi.nar.working.directory		
nifi.nar.unpack.uber.jar	false	
nifi.documentation.working.directory	"./work/docs/components"	
nifi.sensitive.props.key		
nifi.sensitive.props.algorithm		
nifi.h2.url.append		
nifi.remote.input.host		
nifi.remote.input.socket.port	null	
nifi.remote.input.secure		
nifi.remote.input.http.enabled		
nifi.remote.input.http.transaction.ttl	"30 secs"	
nifi.remote.contents.cache.expiration		
nifi.templates.directory	Paths.get("conf", "templates")	
nifi.administrative.yield.duration	"30 sec"	
nifi.bored.yield.duration	"10 millis"	
nifi.processor.scheduling.timeout		
nifi.queue.backpressure.count	10_000L	
nifi.queue.backpressure.size	"1 GB"	
nifi.listener.bootstrap.port	0	
nifi.repository.encryption.protocol.version		
nifi.repository.encryption.key.id		
nifi.repository.encryption.key.provider		
nifi.repository.encryption.key.provider.keystore.location		
nifi.repository.encryption.key.provider.keystore.password		
nifi.content.repository.directory.		
nifi.content.repository.implementation		
nifi.content.claim.max.appendable.size	"1 MB"	
nifi.content.claim.max.flow.files	100	
nifi.content.repository.archive.max.retention.period		
nifi.content.repository.archive.max.usage.percentage		
nifi.content.repository.archive.backpressure.percentage		
nifi.content.repository.archive.enabled		
nifi.content.repository.archive.cleanup.frequency		
nifi.content.viewer.url		
nifi.content.repository.encryption.key		
nifi.content.repository.encryption.key.id		
nifi.content.repository.encryption.key.provider.implementation		
nifi.content.repository.encryption.key.provider.location		
nifi.content.repository.encryption.key.provider.password		
nifi.flowfile.repository.implementation		
nifi.flowfile.repository.wal.implementation		
nifi.flowfile.repository.always.sync		
nifi.flowfile.repository.directory		
nifi.flowfile.repository.checkpoint.interval		
nifi.flowfile.repository.encryption.key		
nifi.flowfile.repository.encryption.key.id		
nifi.flowfile.repository.encryption.key.provider.implementation		
nifi.flowfile.repository.encryption.key.provider.location		
nifi.flowfile.repository.encryption.key.provider.password		
nifi.swap.manager.implementation		
nifi.queue.swap.threshold	20000	
nifi.provenance.repository.implementation		
nifi.provenance.repository.directory.		
nifi.provenance.repository.max.storage.time		
nifi.provenance.repository.max.storage.size		
nifi.provenance.repository.rollover.time		
nifi.provenance.repository.rollover.size		
nifi.provenance.repository.rollover.events		
nifi.provenance.repository.query.threads		
nifi.provenance.repository.index.threads		
nifi.provenance.repository.compress.on.rollover		
nifi.provenance.repository.indexed.fields		
nifi.provenance.repository.indexed.attributes		
nifi.provenance.repository.index.shard.size		
nifi.provenance.repository.journal.count		
nifi.provenance.repository.encryption.key		
nifi.provenance.repository.encryption.key.id		
nifi.provenance.repository.encryption.key.provider.implementation		
nifi.provenance.repository.encryption.key.provider.location		
nifi.provenance.repository.encryption.key.provider.password		
nifi.provenance.repository.debug.frequency		
nifi.components.status.repository.implementation		
nifi.components.status.snapshot.frequency	"5 mins"	
nifi.status.repository.questdb.persist.node.days		
nifi.status.repository.questdb.persist.component.days		
nifi.status.repository.questdb.persist.location		
nifi.security.keystore		
nifi.security.keystoreType		
nifi.security.keystorePasswd		
nifi.security.keyPasswd		
nifi.security.truststore		
nifi.security.truststoreType		
nifi.security.truststorePasswd		
