hadoop.security.authentication	simple	kerberos
hadoop.security.auth_to_local	DEFAULT	SKIP
hadoop.security.auth_to_local.mechanism	hadoop	mit
hadoop.user.group.static.mapping.overrides	dr.who=;	user1=group1,group2;user2=;user3=group2
yarn.timeline-service.fs-writer.root-dir	*	.
fs.defaultFS	file:///	SKIP
yarn.timeline-service.collector.bind-port-ranges	SKIP	SKIP
0.0.0.0	SKIP	SKIP
yarn.http.policy	HTTP	HTTPS_ONLY
hadoop.http.staticuser.user	dr.who	xdsuper
yarn.resourcemanager.cluster-id	yarn-cluster	cluster1
yarn.admin.acl	*	ACL	YARN
yarn.timeline-service.read.allowed.users	xdsuper	samsuper
yarn.ipc.client.factory.class	SKIP	SKIP
yarn.ipc.server.factory.class	SKIP	SKIP
yarn.ipc.record.factory.class	SKIP	SKIP
yarn.ipc.rpc.class	SKIP	SKIP
yarn.resourcemanager.hostname	127.0.0.1	SKIP
yarn.resourcemanager.address	127.0.0.1	SKIP
yarn.resourcemanager.bind-host	SKIP	SKIP
yarn.resourcemanager.client.thread-count	25	100
yarn.resourcemanager.amlauncher.thread-count	25	100
yarn.resourcemanager.nodemanager-connect-retries	1	20
yarn.dispatcher.drain-events.timeout	150000	600000
yarn.am.liveness-monitor.expiry-interval-ms	300000	1200000
yarn.resourcemanager.principal	SKIP	SKIP
yarn.resourcemanager.scheduler.address	127.0.0.1	SKIP
yarn.resourcemanager.scheduler.client.thread-count	25	100
yarn.resourcemanager.webapp.address	127.0.0.1	SKIP
yarn.resourcemanager.webapp.https.address	127.0.0.1	SKIP
yarn.resourcemanager.resource-tracker.address	127.0.0.1	SKIP
yarn.acl.enable	true	SKIP
yarn.resourcemanager.admin.address	127.0.0.1	SKIP
yarn.resourcemanager.admin.client.thread-count	0	2
yarn.resourcemanager.connect.max-wait.ms	450000	1800000
yarn.resourcemanager.connect.retry-interval.ms	15000	60000
yarn.resourcemanager.am.max-attempts	1	4
yarn.resourcemanager.container.liveness-monitor.interval-ms	300000	1200000
yarn.resourcemanager.keytab	/valid/file1	/valid/file2
yarn.resourcemanager.webapp.delegation-token-auth-filter.enabled	false	SKIP
yarn.resourcemanager.webapp.cross-origin.enabled	true	SKIP
yarn.nm.liveness-monitor.expiry-interval-ms	300000	1200000
yarn.resourcemanager.nodes.include-path	SKIP	SKIP
yarn.resourcemanager.nodes.exclude-path	SKIP	SKIP
yarn.resourcemanager.resource-tracker.client.thread-count	25	100
yarn.resourcemanager.scheduler.class	SKIP	SKIP
yarn.scheduler.minimum-allocation-mb	512	2048
yarn.scheduler.maximum-allocation-mb	4096	16384
yarn.scheduler.minimum-allocation-vcores	0	2
yarn.scheduler.maximum-allocation-vcores	16	64
yarn.resourcemanager.recovery.enabled	true	SKIP
yarn.resourcemanager.fail-fast	SKIP	SKIP
yarn.fail-fast	true	SKIP
yarn.resourcemanager.work-preserving-recovery.enabled	false	SKIP
yarn.resourcemanager.work-preserving-recovery.scheduling-wait-ms	5000	20000
yarn.resourcemanager.store.class	SKIP	SKIP
yarn.resourcemanager.state-store.max-completed-applications	SKIP	SKIP
yarn.resourcemanager.zk-address	127.0.0.1	SKIP
yarn.resourcemanager.zk-num-retries	500	2000
yarn.resourcemanager.zk-retry-interval-ms	500	2000
yarn.resourcemanager.zk-state-store.parent-path	/valid/file1	/valid/file2
yarn.resourcemanager.zk-timeout-ms	5000	20000
yarn.resourcemanager.zk-acl	SKIP	SKIP
yarn.resourcemanager.zk-state-store.root-node.acl	SKIP	SKIP
yarn.resourcemanager.zk-auth	SKIP	SKIP
yarn.resourcemanager.fs.state-store.uri	/valid/file1	/valid/file2
yarn.resourcemanager.fs.state-store.retry-policy-spec	[1000, 250]	[4000, 1000]
yarn.resourcemanager.fs.state-store.num-retries	1	-1
yarn.resourcemanager.fs.state-store.retry-interval-ms	500	2000
yarn.resourcemanager.leveldb-state-store.path	/valid/file1	/valid/file2
yarn.resourcemanager.leveldb-state-store.compaction-interval-secs	1800	7200
yarn.resourcemanager.ha.enabled	true	SKIP
yarn.resourcemanager.ha.automatic-failover.enabled	false	SKIP
yarn.resourcemanager.ha.automatic-failover.embedded	false	SKIP
yarn.resourcemanager.ha.automatic-failover.zk-base-path	/valid/file1	/valid/file2
yarn.resourcemanager.ha.rm-ids	SKIP	SKIP
yarn.resourcemanager.ha.id	SKIP	SKIP
yarn.client.failover-proxy-provider	SKIP	SKIP
yarn.client.failover-max-attempts	SKIP	SKIP
yarn.client.failover-sleep-base-ms	SKIP	SKIP
yarn.client.failover-sleep-max-ms	SKIP	SKIP
yarn.client.failover-retries	1	-1
